amfi_code,Score,cagr_1y,cagr_3y,sharpe,sortino,alpha,beta,max_dd,expense_ratio,scheme_name
148567,86.25,0.20360678307711866,0.3400091602163293,1.0682238272314732,1.4907389522947083,0.2698375144191807,0.023683558075848623,-0.11265729075028275,1.46,Mirae Asset Large Cap Fund - Regular - Growth
120505,82.875,0.29604659337893646,0.317775371512347,0.883255618469884,1.2858427838168305,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.36,ICICI Pru Midcap Fund - Regular - Growth
120843,82.0,0.26657081760850154,0.2958277033726251,0.9655606517440118,1.4795034584167763,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,Kotak Flexicap Fund - Regular - Growth
100033,80.75,0.5323239623092084,0.32442459421956116,0.8082678003905592,1.1442164603950202,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,1.38,HDFC Mid-Cap Opportunities Fund - Regular - Growth
120504,79.375,0.13064279264417977,0.3248742855621496,0.7146822636441238,1.0639638792991957,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,ICICI Pru Bluechip Fund - Direct - Growth
119094,78.25,0.22261065131342206,0.35111802096428524,0.7305467735561727,1.0552844773147763,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,Axis Midcap Fund - Regular - Growth
119551,74.1875,0.6043734071403091,0.3045652442030289,0.8609773262277756,1.2914833497690066,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,1.54,SBI Bluechip Fund - Regular Plan - Growth
148569,73.6875,0.3975176148971702,0.2917890157839378,0.919046535635828,1.352815022123365,0.2827036785246582,0.018133884083859245,-0.1639674294693263,1.6,Mirae Asset Tax Saver Fund - Regular - Growth
119598,68.0,0.8277605861507404,0.2666992200118774,0.7116901743847245,1.0672557743438265,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,1.43,SBI Small Cap Fund - Regular Plan - Growth
101206,67.5625,0.4792412023860102,0.2896769452874166,0.717408995989017,1.0639085968011799,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,ABSL Frontline Equity Fund - Regular - Growth
149324,67.3125,0.6513871892998797,0.27000426614519246,0.7144216579881013,1.0309617308730288,0.3005787817097677,0.011455159960520708,-0.31171900300634214,1.52,DSP Small Cap Fund - Regular - Growth
149323,66.75,0.21481222193726257,0.268699908289022,0.8328852279505966,1.1677933799074822,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,1.61,DSP Midcap Fund - Regular - Growth
118632,66.5625,0.339810484550213,0.22652359830098634,0.7588510310771438,1.0988795112458636,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,1.51,Nippon India Large Cap Fund - Regular - Growth
119552,64.75,0.05706100044974027,0.16267372294624916,0.6482414723266905,0.9265632920561692,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,0.66,SBI Bluechip Fund - Direct Plan - Growth
125497,59.25,0.2867535802656873,0.18434488610520172,0.5062729716095954,0.7347975997481628,0.17729754927531766,0.04882040425957739,-0.15200013055606398,0.92,HDFC Top 100 Fund - Direct Plan - Growth
118633,58.5625,0.25539980483954094,0.2108997654925684,0.3888288460001742,0.588632856529793,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,0.72,Nippon India Large Cap Fund - Direct - Growth
118635,58.375,0.22493224932249345,0.20008208380471482,0.3931881969124055,0.5694261625753932,0.1513635464823924,-0.001433521389780133,-0.1165062450540909,0.89,Nippon India ETF Nifty 50 BeES
